No.	|Time     | 192.168.0.16                          |
	|         |                   | 185.164.136.79    |                   
1	|0.845038 |         SYN       |                   |Seq = 0
	|         |(61453)  ------------------>  (4002)   |
2	|0.876866 |         SYN, ACK  |                   |Seq = 0 Ack = 1
	|         |(61453)  <------------------  (4002)   |
3	|0.876940 |         ACK       |                   |Seq = 1 Ack = 1
	|         |(61453)  ------------------>  (4002)   |
4	|0.908654 |         ACK - Len: 1448               |Seq = 1 Ack = 1
	|         |(61453)  <------------------  (4002)   |
5	|0.912004 |         ACK - Len: 1448               |Seq = 1449 Ack = 1
	|         |(61453)  <------------------  (4002)   |
6	|0.912008 |         ACK - Len: 1448               |Seq = 2897 Ack = 1
	|         |(61453)  <------------------  (4002)   |
7	|0.912076 |         ACK       |                   |Seq = 1 Ack = 2897
	|         |(61453)  ------------------>  (4002)   |
8	|0.912231 |         ACK       |                   |Seq = 1 Ack = 4345
	|         |(61453)  ------------------>  (4002)   |
9	|0.912578 |         ACK - Len: 1448               |Seq = 4345 Ack = 1
	|         |(61453)  <------------------  (4002)   |
10	|0.913778 |         ACK - Len: 1448               |Seq = 5793 Ack = 1
	|         |(61453)  <------------------  (4002)   |
11	|0.913781 |         ACK - Len: 1448               |Seq = 7241 Ack = 1
	|         |(61453)  <------------------  (4002)   |
12	|0.913828 |         ACK       |                   |Seq = 1 Ack = 7241
	|         |(61453)  ------------------>  (4002)   |
13	|0.913900 |         ACK       |                   |Seq = 1 Ack = 8689
	|         |(61453)  ------------------>  (4002)   |
14	|0.913971 |         ACK - Len: 1448               |Seq = 8689 Ack = 1
	|         |(61453)  <------------------  (4002)   |
15	|0.913973 |         ACK - Len: 1448               |Seq = 10137 Ack = 1
	|         |(61453)  <------------------  (4002)   |
16	|0.914013 |         ACK       |                   |Seq = 1 Ack = 11585
	|         |(61453)  ------------------>  (4002)   |
17	|0.914226 |         ACK       |                   |Seq = 1 Ack = 11585
	|         |(61453)  ------------------>  (4002)   |
18	|0.914888 |         ACK - Len: 1448               |Seq = 11585 Ack = 1
	|         |(61453)  <------------------  (4002)   |
19	|0.914890 |         ACK - Len: 1448               |Seq = 13033 Ack = 1
	|         |(61453)  <------------------  (4002)   |
20	|0.914931 |         ACK       |                   |Seq = 1 Ack = 14481
	|         |(61453)  ------------------>  (4002)   |
21	|0.914988 |         ACK       |                   |Seq = 1 Ack = 14481
	|         |(61453)  ------------------>  (4002)   |
22	|0.937854 |         ACK - Len: 1448               |Seq = 14481 Ack = 1
	|         |(61453)  <------------------  (4002)   |
23	|0.937858 |         ACK - Len: 1448               |Seq = 15929 Ack = 1
	|         |(61453)  <------------------  (4002)   |
24	|0.937859 |         ACK - Len: 1448               |Seq = 17377 Ack = 1
	|         |(61453)  <------------------  (4002)   |
25	|0.937860 |         ACK - Len: 1448               |Seq = 18825 Ack = 1
	|         |(61453)  <------------------  (4002)   |
26	|0.937861 |         ACK - Len: 1448               |Seq = 20273 Ack = 1
	|         |(61453)  <------------------  (4002)   |
27	|0.937864 |         ACK - Len: 1448               |Seq = 21721 Ack = 1
	|         |(61453)  <------------------  (4002)   |
28	|0.937865 |         ACK - Len: 1448               |Seq = 23169 Ack = 1
	|         |(61453)  <------------------  (4002)   |
29	|0.937866 |         ACK - Len: 1448               |Seq = 24617 Ack = 1
	|         |(61453)  <------------------  (4002)   |
30	|0.937867 |         ACK - Len: 1448               |Seq = 26065 Ack = 1
	|         |(61453)  <------------------  (4002)   |
31	|0.937868 |         ACK - Len: 1448               |Seq = 27513 Ack = 1
	|         |(61453)  <------------------  (4002)   |
32	|0.937869 |         ACK - Len: 1448               |Seq = 28961 Ack = 1
	|         |(61453)  <------------------  (4002)   |
33	|0.937870 |         ACK - Len: 1448               |Seq = 30409 Ack = 1
	|         |(61453)  <------------------  (4002)   |
34	|0.937870 |         ACK - Len: 1448               |Seq = 31857 Ack = 1
	|         |(61453)  <------------------  (4002)   |
35	|0.937937 |         ACK       |                   |Seq = 1 Ack = 17377
	|         |(61453)  ------------------>  (4002)   |
36	|0.937937 |         ACK       |                   |Seq = 1 Ack = 20273
	|         |(61453)  ------------------>  (4002)   |
37	|0.937937 |         ACK       |                   |Seq = 1 Ack = 23169
	|         |(61453)  ------------------>  (4002)   |
38	|0.937937 |         ACK       |                   |Seq = 1 Ack = 26065
	|         |(61453)  ------------------>  (4002)   |
39	|0.937991 |         ACK       |                   |Seq = 1 Ack = 28961
	|         |(61453)  ------------------>  (4002)   |
40	|0.937991 |         ACK       |                   |Seq = 1 Ack = 31857
	|         |(61453)  ------------------>  (4002)   |
41	|0.938111 |         ACK       |                   |Seq = 1 Ack = 33305
	|         |(61453)  ------------------>  (4002)   |
42	|0.938608 |         ACK       |                   |Seq = 1 Ack = 33305
	|         |(61453)  ------------------>  (4002)   |
43	|0.938959 |         ACK       |                   |Seq = 1 Ack = 33305
	|         |(61453)  ------------------>  (4002)   |
44	|0.939157 |         ACK       |                   |Seq = 1 Ack = 33305
	|         |(61453)  ------------------>  (4002)   |
45	|0.939333 |         ACK       |                   |Seq = 1 Ack = 33305
	|         |(61453)  ------------------>  (4002)   |
46	|0.966054 |         ACK - Len: 1448               |Seq = 33305 Ack = 1
	|         |(61453)  <------------------  (4002)   |
47	|0.966067 |         ACK - Len: 1448               |Seq = 34753 Ack = 1
	|         |(61453)  <------------------  (4002)   |
48	|0.966217 |         ACK - Len: 1448               |Seq = 36201 Ack = 1
	|         |(61453)  <------------------  (4002)   |
49	|0.966222 |         ACK - Len: 1448               |Seq = 37649 Ack = 1
	|         |(61453)  <------------------  (4002)   |
50	|0.966226 |         ACK - Len: 1448               |Seq = 39097 Ack = 1
	|         |(61453)  <------------------  (4002)   |
51	|0.966229 |         ACK - Len: 1448               |Seq = 40545 Ack = 1
	|         |(61453)  <------------------  (4002)   |
52	|0.966347 |         ACK - Len: 1448               |Seq = 41993 Ack = 1
	|         |(61453)  <------------------  (4002)   |
53	|0.966357 |         ACK - Len: 1448               |Seq = 43441 Ack = 1
	|         |(61453)  <------------------  (4002)   |
54	|0.966362 |         ACK - Len: 1448               |Seq = 44889 Ack = 1
	|         |(61453)  <------------------  (4002)   |
55	|0.966365 |         ACK - Len: 1448               |Seq = 46337 Ack = 1
	|         |(61453)  <------------------  (4002)   |
56	|0.966368 |         ACK - Len: 1448               |Seq = 47785 Ack = 1
	|         |(61453)  <------------------  (4002)   |
57	|0.966380 |         ACK - Len: 1448               |Seq = 49233 Ack = 1
	|         |(61453)  <------------------  (4002)   |
58	|0.966515 |         ACK - Len: 1448               |Seq = 50681 Ack = 1
	|         |(61453)  <------------------  (4002)   |
59	|0.966521 |         ACK - Len: 1448               |Seq = 52129 Ack = 1
	|         |(61453)  <------------------  (4002)   |
60	|0.966597 |         ACK       |                   |Seq = 1 Ack = 36201
	|         |(61453)  ------------------>  (4002)   |
61	|0.966599 |         ACK       |                   |Seq = 1 Ack = 39097
	|         |(61453)  ------------------>  (4002)   |
62	|0.966599 |         ACK       |                   |Seq = 1 Ack = 41993
	|         |(61453)  ------------------>  (4002)   |
63	|0.966600 |         ACK       |                   |Seq = 1 Ack = 44889
	|         |(61453)  ------------------>  (4002)   |
64	|0.966600 |         ACK       |                   |Seq = 1 Ack = 47785
	|         |(61453)  ------------------>  (4002)   |
65	|0.966601 |         ACK       |                   |Seq = 1 Ack = 50681
	|         |(61453)  ------------------>  (4002)   |
66	|0.966763 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
67	|0.967634 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
68	|0.967858 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
69	|0.968079 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
70	|0.968308 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
71	|0.968661 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
72	|0.968756 |         ACK       |                   |Seq = 1 Ack = 53577
	|         |(61453)  ------------------>  (4002)   |
73	|0.983192 |         ACK - Len: 1448               |Seq = 53577 Ack = 1
	|         |(61453)  <------------------  (4002)   |
74	|0.983205 |         ACK - Len: 1448               |Seq = 55025 Ack = 1
	|         |(61453)  <------------------  (4002)   |
75	|0.983524 |         ACK - Len: 1448               |Seq = 56473 Ack = 1
	|         |(61453)  <------------------  (4002)   |
76	|0.983533 |         ACK - Len: 1448               |Seq = 57921 Ack = 1
	|         |(61453)  <------------------  (4002)   |
77	|0.983537 |         ACK - Len: 1448               |Seq = 59369 Ack = 1
	|         |(61453)  <------------------  (4002)   |
78	|0.983540 |         ACK - Len: 1448               |Seq = 60817 Ack = 1
	|         |(61453)  <------------------  (4002)   |
79	|0.983543 |         ACK - Len: 1448               |Seq = 62265 Ack = 1
	|         |(61453)  <------------------  (4002)   |
80	|0.983547 |         ACK - Len: 1448               |Seq = 63713 Ack = 1
	|         |(61453)  <------------------  (4002)   |
81	|0.983628 |         ACK       |                   |Seq = 1 Ack = 56473
	|         |(61453)  ------------------>  (4002)   |
82	|0.983629 |         ACK       |                   |Seq = 1 Ack = 59369
	|         |(61453)  ------------------>  (4002)   |
83	|0.983744 |         ACK       |                   |Seq = 1 Ack = 62265
	|         |(61453)  ------------------>  (4002)   |
84	|0.983744 |         ACK       |                   |Seq = 1 Ack = 65161
	|         |(61453)  ------------------>  (4002)   |
85	|0.984876 |         ACK       |                   |Seq = 1 Ack = 65161
	|         |(61453)  ------------------>  (4002)   |
86	|0.985642 |         ACK       |                   |Seq = 1 Ack = 65161
	|         |(61453)  ------------------>  (4002)   |
87	|0.985892 |         ACK       |                   |Seq = 1 Ack = 65161
	|         |(61453)  ------------------>  (4002)   |
88	|0.986095 |         FIN, PSH, ACK - Len:          |Seq = 65161 Ack = 1
	|         |(61453)  <------------------  (4002)   |
89	|0.986137 |         ACK       |                   |Seq = 1 Ack = 65538
	|         |(61453)  ------------------>  (4002)   |
90	|0.986193 |         FIN, ACK  |                   |Seq = 1 Ack = 65538
	|         |(61453)  ------------------>  (4002)   |
